================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1921,  303,  889, ...,  844,  919,  926], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.35525272e-20,
       1.35525272e-20, 5.32721854e-09, 1.72953815e-08, 7.86153703e-08,
       8.40061385e-08, 9.06469400e-08, 9.06469400e-08, 9.17800267e-08,
       1.11190829e-07, 1.52891172e-07, 1.67353851e-07, 1.73739968e-07,
       1.73739968e-07, 2.52018415e-07, 2.99134902e-07, 3.36024554e-07,
       3.36024554e-07, 3.74209162e-07, 4.14030254e-07, 5.46039900e-07,
       5.46039900e-07, 5.81651198e-07, 6.61548341e-07, 7.28053200e-07,
       8.15822460e-07, 8.23948761e-07, 8.28684525e-07, 8.97875043e-07,
       9.39509828e-07, 9.40868751e-07, 1.02199981e-06, 1.09207980e-06,
       1.09442703e-06, 1.14668379e-06, 1.52749737e-06, 1.54571295e-06,
       1.85172598e-06, 1.91113965e-06, 1.91113965e-06, 1.92094037e-06,
       1.94476220e-06, 2.06470021e-06, 2.18415960e-06, 2.29336758e-06,
       2.39927129e-06, 2.48462632e-06, 2.54818620e-06, 2.94861546e-06,
       2.96450717e-06, 3.16886376e-06, 3.27623940e-06, 3.27623940e-06,
       4.18169659e-06, 4.32463601e-06, 5.09637240e-06, 5.24198304e-06,
       5.46039900e-06, 5.55967898e-06, 5.66219636e-06, 5.71540546e-06,
       5.73341895e-06, 5.73341895e-06, 5.82442560e-06, 6.65491130e-06,
       6.88010274e-06, 6.88010274e-06, 7.37153865e-06, 7.60400392e-06,
       7.64455860e-06, 7.64455860e-06, 7.64455860e-06, 7.64455860e-06,
       7.64455860e-06, 7.64455860e-06, 7.64455860e-06, 7.74011559e-06,
       8.47189179e-06, 8.60012843e-06, 9.64422876e-06, 9.81751739e-06,
       9.82871820e-06, 9.89202718e-06, 1.01927448e-05, 1.04243981e-05,
       1.07923180e-05, 1.12228626e-05, 1.13053331e-05, 1.13118806e-05,
       1.13139467e-05, 1.13736116e-05, 1.13837449e-05, 1.14111736e-05,
       1.14336488e-05, 1.14852852e-05, 1.16488512e-05, 1.22312938e-05,
       1.27409310e-05, 1.27409310e-05, 1.27731865e-05, 1.30304976e-05,
       1.30359841e-05, 1.31049576e-05, 1.31049576e-05, 1.31454050e-05,
       1.35617410e-05, 1.35903264e-05, 1.37138748e-05, 1.37602055e-05,
       1.37602055e-05, 1.37602055e-05, 1.37602055e-05, 1.37602055e-05,
       1.38991975e-05, 1.40150241e-05, 1.41970374e-05, 1.41970374e-05,
