================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1402,  400,  609, ...,  555,  614,  604], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 5.43166006e-06, 7.64455860e-06, 1.12419979e-05,
       1.13053331e-05, 1.14319843e-05, 1.14630967e-05, 1.14668379e-05,
       1.37573080e-05, 1.49335563e-05, 1.50796772e-05, 1.50955841e-05,
       1.51113368e-05, 1.51791236e-05, 1.52022472e-05, 1.52145361e-05,
       1.52341204e-05, 1.52433414e-05, 1.52648488e-05, 1.52723895e-05,
       1.52891172e-05, 1.52891172e-05, 1.52891172e-05, 1.52891172e-05,
       1.63099744e-05, 1.72002569e-05, 1.75871179e-05, 1.77031883e-05,
       1.82745661e-05, 1.82782726e-05, 1.82935430e-05, 1.83312595e-05,
       1.83469406e-05, 1.89949035e-05, 1.96574364e-05, 1.96574364e-05,
       2.00669663e-05, 2.03501685e-05, 2.03854896e-05, 2.03854896e-05,
       2.03854896e-05, 2.03854896e-05, 2.06403082e-05, 2.06403082e-05,
       2.06403082e-05, 2.06490951e-05, 2.07495162e-05, 2.08487962e-05,
       2.08487962e-05, 2.08487962e-05, 2.08487962e-05, 2.10225362e-05,
       2.10225362e-05, 2.10225362e-05, 2.10989817e-05, 2.11695469e-05,
       2.11695469e-05, 2.12438260e-05, 2.12955561e-05, 2.12955561e-05,
       2.14047641e-05, 2.14666872e-05, 2.15003211e-05, 2.15003211e-05,
       2.15003211e-05, 2.15003211e-05, 2.15846361e-05, 2.16940177e-05,
       2.17266402e-05, 2.18149599e-05, 2.18912360e-05, 2.18912360e-05,
       2.19365595e-05, 2.20408002e-05, 2.20516114e-05, 2.20516114e-05,
       2.20842804e-05, 2.20842804e-05, 2.21146160e-05, 2.21428594e-05,
       2.21428594e-05, 2.21624838e-05, 2.21692199e-05, 2.21817520e-05,
       2.21938798e-05, 2.22387159e-05, 2.22387159e-05, 2.22387159e-05,
       2.22591559e-05, 2.22784279e-05, 2.22784279e-05, 2.22966293e-05,
       2.23053559e-05, 2.23193809e-05, 2.23301580e-05, 2.23301580e-05,
       2.23301580e-05, 2.23301580e-05, 2.23456328e-05, 2.23743179e-05,
       2.23876359e-05, 2.23876359e-05, 2.24124559e-05, 2.24351176e-05,
       2.24457253e-05, 2.24571649e-05, 2.24624359e-05, 2.24656416e-05,
       2.24750023e-05, 2.24839959e-05, 2.24883617e-05, 2.24926436e-05,
       2.25449694e-05, 2.25514479e-05, 2.25577139e-05, 2.25808500e-05,
